"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
2.50180177057e-05,45,352,2.43530844155844,"Catalytic activity, acting on RNA "," http://amigo.geneontology.org/amigo/term/GO:0140098"," Hars  Trmt1  Trmt10a  Bud23  Mettl1  Hars2  Polr2i  Pus10  Polr2h  Prorp  Wars  Fars2  Nsun2  Mettl6  Qtrt2  Trmt2a  Fen1  Mrpl44  Nsun6  Ears2  Eri2  Dhx32  Cnot7  Dus2  Dhx30  Polr2f  Ybey  Dis3  Trmt13  Dhx57  Tsen34  Mrm3  Smg6  Trmt112  Mettl8  Tyw3  Isg20l2  Tyw5  Rnaseh2a  Cpsf3  Jmjd6  Mettl15  Lcmt2  Alkbh1  Ptrhd1"
2.50180177057e-05,23,118,3.71304277643261,"Catalytic activity, acting on a tRNA "," http://amigo.geneontology.org/amigo/term/GO:0140101"," Hars  Trmt1  Trmt10a  Mettl1  Hars2  Pus10  Prorp  Wars  Fars2  Nsun2  Mettl6  Qtrt2  Nsun6  Ears2  Dus2  Trmt13  Tsen34  Mettl8  Tyw3  Tyw5  Lcmt2  Alkbh1  Ptrhd1"
7.25053810545696e-05,58,540,2.04605996472663,"Catalytic activity, acting on a nucleic acid "," http://amigo.geneontology.org/amigo/term/GO:0140640"," Hars  Trmt1  Ruvbl2  Trmt10a  Bud23  Mettl1  Dnase1l1  Hars2  Polr2i  Pus10  Recql5  Polr2h  Prorp  Wars  Fars2  Nsun2  Rad17  Mettl6  Qtrt2  Trmt2a  Top3b  Fen1  Ighmbp2  Twnk  Apex2  Mrpl44  Nsun6  Mgme1  Mcm7  Ears2  Eri2  Dhx32  Cnot7  Dus2  Mre11a  Dhx30  Polr2f  Ybey  Dis3  Trmt13  Dhx57  Tsen34  Mrm3  Smg6  Trmt112  Mettl8  Tyw3  Isg20l2  Tyw5  Rnaseh2a  Cpsf3  Lig1  Jmjd6  Mettl15  Slx1b  Lcmt2  Alkbh1  Ptrhd1"
0.000122359164616994,15,61,4.68430913348946,"RNA methyltransferase activity "," http://amigo.geneontology.org/amigo/term/GO:0008173"," Trmt1  Trmt10a  Bud23  Mettl1  Nsun2  Mettl6  Trmt2a  Nsun6  Trmt13  Mrm3  Trmt112  Mettl8  Tyw3  Mettl15  Lcmt2"
0.000786723759906188,23,151,2.90158309681489,"Structural constituent of ribosome "," http://amigo.geneontology.org/amigo/term/GO:0003735"," Rps18  Rps25  Rpl15  Rps27a  Mrpl36  Mrpl13  Mrpl14  Mrpl27  Rps14  Mrpl21  Mrpl43  Mrpl9  Mrps11  Mrpl46  Mrpl47  Rpl12  Mrps7  Kxd1  Mrpl18  Rpl18  Rpl3  Rpl35  Dap3"
0.000786723759906188,10,32,5.95297619047619,"TRNA methyltransferase activity "," http://amigo.geneontology.org/amigo/term/GO:0008175"," Trmt1  Trmt10a  Mettl1  Nsun2  Mettl6  Nsun6  Trmt13  Mettl8  Tyw3  Lcmt2"
0.00107224553427898,91,1087,1.59476234283962,"RNA binding "," http://amigo.geneontology.org/amigo/term/GO:0003723"," Crnkl1  Trmt1  Prpf6  Trmt10a  Tpr  Mettl1  Phax  Rps18  Ewsr1  Rpl15  Elp5  Snrpd3  Pus10  Pes1  Slirp  Fars2  Hnrnpk  Nsun2  Dhfr  Dcp1a  Wbp4  Mrpl13  Zc3h7b  Rangap1  Trmt2a  Fyttd1  Rps14  Mrpl21  Eif1ad  Nudt5  Eef1b2  Hspd1  Mrpl44  Copa  Nsun6  Rbm18  Eif2a  Aimp1  Celf3  Cryz  Exosc3  Ncbp1  Yrdc  Slc4a1ap  Eif2b4  Ears2  Rexo5  Dhx32  Rbm10  Mecp2  Cnot7  Dus2  Dhx30  Dis3  Wdr3  Sf3b3  Srsf2  Exosc4  Dnajc17  Cpsf7  Dhx57  Sugp2  Mrm3  Smg6  Rpl12  Cpeb3  Trub2  Elavl1  Rbm48  Thoc6  Dcp1b  Rrp9  Cpsf2  Gnl3  Ascc1  Mrps7  Tyw5  Rbm12b2  Rnaseh2a  Thoc7  Cpsf3  Pprc1  Jmjd6  Mrpl18  Rpl18  Rpl3  Marf1  Snrpa  Rpl35  Hmgb1  Alkbh1"
0.00168042786972415,14,69,3.86512077294686,"TRNA binding "," http://amigo.geneontology.org/amigo/term/GO:0000049"," Trmt1  Trmt10a  Mettl1  Elp5  Fars2  Nsun2  Nsun6  Eif2a  Aimp1  Yrdc  Ears2  Dus2  Tyw5  Alkbh1"
0.00732000090253156,25,201,2.36934375740346,"Methyltransferase activity "," http://amigo.geneontology.org/amigo/term/GO:0008168"," Comt  Dnmt3l  Trmt1  Trmt10a  Bud23  Mettl1  Tpmt  Nsun2  Mettl6  Trmt2a  Nsun6  Ash1l  Lcmt1  Rrp8  Ciapin1  Trmt13  Mrm3  Trmt112  Mettl8  Tyw3  Mettl15  Lcmt2  Tomt  Eef1akmt3  Mettl23"
0.0156696363262916,25,212,2.24640610961366,"Transferase activity, transferring one-carbon groups "," http://amigo.geneontology.org/amigo/term/GO:0016741"," Comt  Dnmt3l  Trmt1  Trmt10a  Bud23  Mettl1  Tpmt  Nsun2  Mettl6  Trmt2a  Nsun6  Ash1l  Lcmt1  Rrp8  Ciapin1  Trmt13  Mrm3  Trmt112  Mettl8  Tyw3  Mettl15  Lcmt2  Tomt  Eef1akmt3  Mettl23"
